,Issue_id,Duplicated_issue,Title,Description
51,267.0,,"['project', 'synchnoize', 'project', 'gkmiel']","['suggestion', 'project', 'synchnoize', 'project']"
52,269.0,,"['usability', 'selection', 'release', 'selection', 'parent', 'children']","['stream', 'scenario', 'synchronize', 'change', 'project', 'folder', 'select', 'current', 'scroll', 'select', 'release', 'happen', 'select', 'change', 'release', 'suggestion', 'parent', 'folder', 'children', 'resources', 'select', 'decide', 'release', 'release', 'select', 'children', 'project', 'folder']"
53,1802.0,,"['add', 'script', 'prompt', 'restart']","['action', 'script', 'prompt', 'restart', 'dialog']"
54,1803.0,,"['script', 'example', 'project']","['example', 'openning', 'project', 'project', 'actually', 'remain']"
55,1855.0,,"['readmefile', 'navigator', 'selection', 'default']","['create', 'project', 'select', 'filenewreadme', 'project', 'select', 'navigador', 'select', 'readme', 'dialog', 'project', 'select', 'project', 'exactly', 'dialogs', 'shoulnt']"
56,1943.0,,"['allow', 'create', 'project', 'different', 'case', 'gcssjb']","['create', 'project', 'different', 'create', 'project', 'create', 'project', 'appear', 'distinct', 'project', 'directory']"
57,1993.0,,"['project', 'project', 'confuse']","['project', 'options', 'combine', 'project', 'confuse', 'options', 'rebuild', 'project', 'afects', 'project', 'suggestion', 'select', 'project', 'options', 'rebuild', 'rename', 'project', 'project', 'options', 'rebuild', 'change', 'eclipse', 'rebuild', 'rename', 'confusion', 'project', 'current', 'select', 'project', 'navigator', 'assume', 'rebuild', 'selection', 'confuse', 'workspace', 'unfortunately', 'suggestions', 'project', 'people', 'shortcut', 'manual', 'incremental', 'incremental', 'project', 'project', 'select', 'painful', 'scroll', 'navigator', 'package', 'project', 'rebuild', 'project', 'folder', 'accelerator', 'enable', 'editor', 'change', 'toolbar', 'enabledisable', 'editor', 'people', 'shortcut', 'project', 'current', 'editor', 'belong', 'disagree', 'project', 'remove', 'disable', 'instead', 'usuability', 'experts', 'number', 'complain', 'people']"
58,2014.0,,"['project', 'location', 'behavior', 'strange']","['project', 'wizard', 'change', 'better', 'specify', 'location', 'strange', 'behavior', 'project', 'wizard', 'unselect', 'default', 'location', 'directory', 'location', 'project', 'finish', 'create', 'project', 'content', 'specify', 'project', 'wizard', 'unselect', 'default', 'location', 'location', 'project', 'finish', 'create', 'project', 'content', 'directory', 'probably', 'specify', 'eclipse', 'directory', 'default', 'location', 'unchecked']"
59,2015.0,,"['delete', 'project', 'prompt', 'delete', 'content']","['create', 'project', 'location', 'directory', 'select', 'project', 'navigator', 'delete', 'delete', 'project', 'location', 'directory', 'prompt', 'actual', 'directory', 'delete']"
60,2017.0,,"['drillinto', 'project', 'filter', 'gdihyv']","['connect', 'desktop', 'repository', 'cvslnx', 'orgeclipseui', 'project', 'select', 'project', 'window', 'errors', 'proejcts', 'expect', 'reflect', 'selection', 'perspective']"
61,2028.0,,"['unhelpful', 'message', 'delete', 'project']","['delete', 'project', 'contain', 'create', 'restart', 'workbench', 'delete', 'project', 'delete', 'autobuild', 'complain', 'problems', 'delete', 'resources', 'dialog', 'errors', 'message', 'problems', 'delete', 'resources', 'suspect', 'problem', 'outofsynch', 'message', 'helpful', 'preferably', 'errors', 'deletion']"
62,2029.0,,"['wizards', 'unable', 'create', 'project', 'reference', 'existent', 'project']","['unable', 'create', 'project', 'reference', 'nonexistent', 'project', 'constrain', 'create', 'project', 'workspace', 'create', 'project', 'project', 'reference', 'project', 'observe', 'project', 'reference', 'property', 'create', 'project', 'reference', 'expectation', 'possible', 'remove', 'project', 'reference', 'nonexisting', 'project', 'project', 'reference', 'include', 'visual', 'indication', 'project', 'itpuiall', 'invisible', 'project', 'reference', 'coordinate', 'classpath', 'entries', 'analogous', 'present', 'similar', 'control', 'problem', 'important', 'consider']"
63,2035.0,,"['wizards', 'previous', 'location', 'project', 'content', 'remember']","['create', 'project', 'content', 'default', 'choice', 'remember', 'create', 'project', 'choose', 'default', 'initail', 'prompter', 'create', 'project', 'nondefault', 'benefit', 'greatly']"
64,2056.0,,"['rebuild', 'prompt', 'save']","['rebuild', 'project', 'workbench', 'prompt', 'workbench', 'create', 'project', 'project', 'select', 'newclass', 'public', 'static', 'import', 'javaio', 'rebuild', 'prompt', 'itpuiall', 'severe', 'perform', 'resource', 'operations', 'editor', 'itpjuiwinnt', 'rebuild', 'editor', 'workbench', 'preference', 'notice']"
65,2077.0,,"['project', 'select', 'create', 'project']","['project', 'wizard', 'project', 'project', 'different', 'project', 'selection', 'better']"
66,2114.0,,"['project', 'wizard', 'select', 'project', 'default']","['filenewproject', 'result', 'wizard', 'project', 'select', 'default', 'select', 'project', 'theres', 'select', 'lefthand', 'project', 'create']"
67,2118.0,,"['project', 'dialog', 'confuse']","['create', 'project', 'navigator', 'result', 'dialog', 'doesnt', 'dialog', 'project', 'location', 'append', 'message', 'appear', 'hoverhelp', 'message', 'assume', 'overlap', 'confuse', 'different', 'directories', 'overlap']"
68,2122.0,,"['bookmarks', 'feature', 'request', 'bookmark', 'indicator']","['bookmark', 'indicator', 'indicate', 'bookmarked', 'indicator', 'overtop', 'bookmarked', 'create', 'project', 'project', 'navigator', 'select', 'bookmark', 'happen', 'indicator', 'bookmarked']"
69,2133.0,,"['resource', 'open', 'project', 'create']","['create', 'project', 'resource', 'navigator', 'project', 'create', 'visual', 'existance', 'resource', 'perspective', 'resource', 'navigator', 'create', 'project', 'visual']"
70,2137.0,,"['deletion', 'message']","['delete', 'delete', 'message', 'delete', 'select', 'resources', 'select', 'delete', 'message', 'delete', 'duration', 'operation']"
71,2140.0,,"['bookmarks', 'multiple', 'equivalent', 'bookmarks', 'allow']","['workbench', 'bookmark', 'multiple', 'reason', 'resource', 'perspective', 'create', 'project', 'project', 'rightclick', 'select', 'bookmark', 'rightclick', 'select', 'bookmark', 'bookmarks', 'perspectiveshow', 'viewbookmarks', 'notice', 'multiple', 'entries', 'bookmark', 'bookmark']"
72,2143.0,,"['preference', 'option', 'project', 'default', 'perspective']","['workbench', 'preference', 'option', 'project', 'default', 'perspective', 'select', 'window', 'project', 'window', 'default', 'perspective', 'project']"
73,2151.0,,"['dialogs', 'single', 'resource', 'selection', 'dialog']","['single', 'resource', 'selection', 'dialog', 'werent', 'overlook', 'similar', 'include', 'overkill', 'singleselect']"
74,2154.0,,[],"['readonly', 'prompt', 'confirm', 'readonly', 'create', 'project', 'navigator', 'directory', 'create', 'directory', 'readonly', 'directory', 'prompt', 'workbench', 'verify', 'readonly', 'relate', 'itpuiall', 'readonly', 'property', 'ignore', 'editors', 'itpuiwin', 'internal', 'readonly', 'itpjuiwin', 'package', 'ignore', 'readonly', 'property']"
75,2157.0,,['folder'],"['similar', 'itpjui', 'resources', 'workspace', 'navigator', 'perspectives', 'specific', 'folders', 'original', 'perspective', 'creation', 'perspectives', 'folder', 'project', 'select', 'choose', 'perspective', 'perspective', 'facilitate', 'better', 'random', 'navigation', 'product']"
76,2183.0,,"['default', 'button', 'project', 'wizard']","['ensure', 'project', 'project', 'wizard', 'select', 'project', 'button', 'project', 'finish', 'default', 'button', 'project', 'finish', 'button', 'longer', 'default']"
77,2184.0,,"['delete', 'project', 'delete', 'content', 'geacle']","['delete', 'project', 'retain', 'content', 'project', 'delete', 'effect', 'feature', 'feature', 'suggestion', 'delete', 'project', 'prompt', 'delete', 'content']"
78,2185.0,,"['project', 'wizard']","['combine', 'problem', 'create', 'project', 'require', 'mainly', 'wizard', 'project', 'usually', 'choose', 'project', 'manually', 'option', 'project', 'optionally', 'change', 'location', 'settings', 'output', 'folder', 'combine', 'shouldnt', 'require', 'select', 'project', 'project', 'rarely', 'change', 'advance', 'button', 'combine', 'choice', 'advance', 'button', 'product', 'novices', 'change', 'combine', 'project', 'properties']"
79,2200.0,,"['inconsistent', 'margins', 'property']","['create', 'project', 'choose', 'properties', 'property', 'margins', 'widgets', 'corner', 'margin', 'manage', 'doesnt', 'generally', 'better', 'margin', 'consistent']"
80,2206.0,,"['folder', 'silently', 'create', 'parent']","['project', 'filesystem', 'delete', 'navigator', 'select', 'create', 'folder', 'filesystem', 'recreate', 'behaviour', 'actually', 'preferable', 'dialog', 'parent', 'folder', 'delete', 'recreate', 'chance', 'cancel', 'environment', 'discover', 'bother', 'resources', 'parent', 'navigator', 'filesystem', 'prompt', 'refresh', 'accept', 'recreate', 'parent', 'folder', 'complain', 'folder']"
81,2212.0,,"['resource', 'folder']","['project', 'navigator', 'choose', 'resource', 'project', 'string', 'folders', 'folders', 'handle', 'project', 'folder', 'currently', 'create', 'separate', 'entries', 'resources', 'different', 'project', 'folders', 'workspace', 'remove']"
82,2217.0,,"['navigator', 'project', 'navigator', 'project', 'dialog', 'geaoiu']","['project', 'dialog', 'option', 'project', 'plugin', 'project', 'different', 'navigator', 'folder', 'shouldnt', 'navigator', 'project', 'dialog']"
83,2228.0,,"['navigator', 'indicate', 'element', 'delete']","['project', 'select', 'choose', 'button', 'select', 'delete', 'button', 'delete', 'children', 'indicate', 'element', 'delete', 'option']"
84,2241.0,,"['folders', 'issue']","['severe', 'internal', 'scenario', 'scenario', 'create', 'project', 'folder', 'select', 'choose', 'dialog', 'folder', 'select', 'destination', 'select', 'dialog', 'dialog', 'problems', 'problems', 'select', 'resources', 'destination', 'resources', 'hierarchy', 'destination', 'resources', 'hieararchy', 'ideally', 'wouldnt', 'folder', 'descendants', 'viewers', 'scenario', 'create', 'project', 'create', 'folder', 'select', 'project', 'navigator', 'choose', 'select', 'dialog', 'problems', 'problems', 'select', 'resources', 'resource', 'resource', 'scenario', 'refresh', 'select', 'project', 'navigator', 'choose', 'select', 'prompt', 'resource', 'overwrite', 'dialog', 'problems', 'internal', 'invalid', 'thread', 'access', 'dialog', 'problems', 'problems', 'select', 'resources', 'resource', 'resource', 'problems', 'problems', 'severe', 'problem', 'priority']"
85,2245.0,,"['open', 'close', 'project', 'delete', 'filesystem', 'geawrh']","['project', 'delete', 'filesystem', 'navigator', 'location', 'delete', 'relate']"
86,2254.0,,"['rebuild', 'deselected', 'project', 'builders']","['project', 'choose', 'complain', 'project', 'builders', 'rebuild', 'disable', 'rebuild', 'action', 'select', 'project', 'register', 'builders']"
87,2265.0,,"['project', 'wizard', 'close']","['project', 'wizard', 'project', 'appear', 'select', 'newproject', 'project', 'windows']"
88,2267.0,,"['problems', 'dialog', 'gehgwd']","['follow', 'problems', 'dialog', 'problems', 'problems', 'message', 'errors', 'message', 'informative', 'reason', 'problem', 'follow', 'walkback', 'workspace', 'helpful', 'workbench', 'better', 'handle', 'errors', 'distinguish', 'development', 'runtime', 'increase', 'survivability']"
89,2272.0,,"['disable', 'close', 'gehvnk']","['possible', 'project', 'command', 'disable', 'create', 'project', 'navigator', 'project', 'project', 'project', 'project', 'workbench', 'action', 'disable']"
90,2275.0,,"['project', 'dialog', 'problems', 'geikgh']","['trigger', 'project', 'create', 'project', 'select', 'choose', 'default', 'select', 'dialog', 'project', 'project']"
91,2300.0,,"['export', 'save', 'editor']","['editor', 'export', 'refresh', 'export', 'generic', 'message', 'export', 'refresh', 'project', 'automatically', 'select', 'export', 'refresh', 'single', 'project', 'select', 'expand', 'project', 'refresh', 'execute', 'export', 'drastic', 'wouldnt', 'refresh', 'dialog', 'indicate', 'change', 'autorefresh', 'builders']"
92,2302.0,,"['folder', 'disable', 'project']","['create', 'folder', 'project', 'workspace', 'wizard', 'finish', 'command', 'disable', 'project', 'available', 'project', 'workspace', 'action', 'available', 'affect', 'project', 'action']"
93,2310.0,,"['bookmark', 'select']","['testtxt', 'bookmark', 'bookmarks', 'choose', 'select', 'bookmarks', 'choose', 'select', 'bookmark', 'remember', 'number', 'character', 'select', 'marker', 'annotation', 'update', 'number', 'character', 'record', 'create']"
94,2322.0,,"['preferences', 'fail', 'preference']","['project', 'project', 'properties', 'properly', 'nonjui', 'reopen', 'properties', 'dialog', 'reverse', 'appear', 'reopen', 'select', 'theres', 'dialog', 'unclear', 'problem', 'resilient', 'affect', 'problem', 'itpjui', 'severe', 'properties', 'probem', 'handle', 'better']"
95,2323.0,,"['navigator', 'select', 'project']","['option', 'editselect', 'navigator', 'select', 'project']"
96,2325.0,,"['properties', 'miss', 'project']","['jresdk', 'project', 'properties', 'package', 'project', 'project', 'properties', 'navigator', 'specific', 'resources', 'currently', 'ijavaelements', 'preference', 'generalize', 'support', 'object', 'underlie', 'resources', 'project', 'reference', 'manage', 'contribute', 'ijavaelements', 'notice', 'feature', 'package', 'navigator', 'complain']"
97,2337.0,,"['critical', 'walkback', 'upgrade']","['reason', 'noncritical', 'walkback', 'happen', 'yesterday', 'example', 'launcher', 'example', 'launcher', 'example', 'workspace', 'basically', 'create', 'project', 'workspace', 'import', 'examples', 'source', 'project', 'delete', 'little', 'project', 'target', 'workspaces', 'plugins', 'directory', 'upgrade', 'metadata', 'project', 'workspace', 'eclipse', 'follow', 'walkbacks', 'problems', 'invoke', 'plugin', 'orgeclipseui', 'errors', 'children', 'exception', 'children', 'exception', 'create', 'editor', 'interestingly', 'problems', 'walkback', 'errors', 'problems', 'invoke', 'plugin', 'errors', 'children', 'exception', 'children', 'errors', 'report', 'prettier', 'manner', 'delete', 'project', 'expect', 'handle', 'better']"
98,2338.0,,"['navigator', 'resource', 'dialog', 'folders']","['resources', 'dialog', 'resource', 'resources', 'folders']"
99,2340.0,,"['project', 'context', 'context', 'sensitive']","['rightclick', 'project', 'navigator', 'notice', 'project', 'project', 'appear', 'change', 'depend', 'context', 'project', 'project', 'project', 'project']"
100,2350.0,,"['wizards', 'default', 'location', 'directory']","['create', 'project', 'wizard', 'uncheck', 'default', 'location', 'notice', 'indicate', 'default', 'location', 'specify', 'nondefault', 'location', 'likely', 'default', 'location', 'prefer', 'opportunity', 'directory', 'directory', 'easily', 'select', 'delete', 'applications', 'select', 'replace', 'entire', 'project', 'creation', 'wizard', 'resolve', 'overlap', 'content']"
101,2371.0,,"['properties', 'project', 'contain', 'project']","['create', 'project', 'specific', 'output', 'location', 'package', 'project', 'properties', 'project', 'location', 'project', 'navigator', 'argument', 'resource', 'resource', 'adapter', 'contribute', 'javaelements']"
102,2373.0,,"['intuitive', 'workbench', 'location']","['theres', 'figure', 'workbench', 'locate', 'workaround', 'project', 'location', 'feature']"
103,2374.0,,"['delete', 'resource', 'delete']","['create', 'resource', 'delete', 'select', 'delete', 'message', 'resource', 'outofsync', 'delete', 'resouce', 'happen', 'happen']"
104,2384.0,,['create'],"['create', 'parent']"
105,2386.0,,"['move', 'project', 'content', 'dialog', 'confuse']","['different', 'things', 'confuse', 'create', 'project', 'rightclick', 'context', 'select', 'recommend', 'project', 'deselect', 'default', 'location', 'checkbox', 'message', 'havent', 'change', 'project', 'button', 'active', 'message', 'project', 'rightclick', 'project', 'select', 'project', 'default', 'location', 'button', 'location', 'default', 'location', 'default', 'location', 'message', 'message', 'project', 'content', 'location', 'string']"
106,2398.0,,"['strange', 'behaviour', 'delete', 'project', 'unsaved', 'change', 'geyhsf']","['create', 'generic', 'project', 'myproject', 'navigator', 'create', 'myfile', 'project', 'select', 'myfile', 'delete', 'delete', 'editor', 'expect', 'behaviour', 'assume', 'change', 'delete', 'editor', 'change', 'editor', 'change', 'properly', 'delete', 'follow', 'problem', 'delete', 'project', 'editor', 'myfile', 'prompt', 'change', 'project', 'available', 'cancel', 'change', 'problem', 'editors', 'properly', 'shouldnt', 'change', 'delete']"
107,2399.0,,"['close', 'project', 'prompt', 'change', 'geyiuv']","['create', 'project', 'myproject', 'create', 'myfile', 'project', 'project', 'select', 'project', 'notice', 'editor', 'prompt', 'change', 'project', 'editor', 'follow', 'problem', 'editor', 'myfile', 'prompt', 'change', 'dialog', 'problems', 'complete', 'reason', 'resource', 'target', 'problem', 'editors', 'project']"
108,2400.0,,"['double', 'click', 'close', 'project']","['currently', 'doubleclick', 'listener', 'project', 'expand', 'obviously', 'double', 'project', 'doubleclicking', 'project', 'invoke', 'project', 'action']"
109,2401.0,,"['create', 'project', 'progress', 'monitor', 'geywou']","['workspace', 'create', 'folder', 'default', 'location', 'populate', 'folder', 'resources', 'create', 'project', 'workspace', 'dialog', 'progress', 'monitor', 'depend', 'project', 'location', 'workspace', 'freeze']"
110,2419.0,,"['trail', 'space', 'project', 'wizard']","['simple', 'project', 'wizard', 'project', 'notice', 'message', 'message', 'leadingtrailing', 'create', 'folder']"
111,2436.0,,"['project', 'wizard', 'location', 'specify']","['filenewprojects', 'choose', 'standard', 'project', 'wizard', 'project', 'uncheck', 'default', 'location', 'location', 'notice', 'finish', 'button', 'enable', 'message', 'create', 'declipse']"
112,2449.0,,"['warn', 'delete', 'project', 'directory']","['project', 'directory', 'navigator', 'delete', 'project', 'delete', 'directory', 'directory', 'delete', 'present']"
113,2458.0,,"['inaccurate', 'message', 'wizard']","['select', 'project', 'navigator', 'choose', 'newfile', 'filename', 'single', 'period', 'character', 'message', 'include', 'project', 'resource', 'message', 'mislead', 'filename', 'period']"
114,2464.0,,"['eclipse', 'corner', 'website', 'dialog', 'launch', 'browser']","['choose', 'eclipse', 'project', 'theres', 'eclipse', 'corner', 'website', 'dialog', 'select', 'browser']"
115,2472.0,,"['impossible', 'delete', 'project']","['create', 'project', 'directory', 'content', 'create', 'project', 'location', 'select', 'delete', 'delete', 'content', 'prompt', 'delete', 'matter', 'interestingly', 'choose', 'select', 'deletion', 'delete', 'resource', 'problem', 'project', 'create', 'location', 'readonly', 'directory', 'equivalent', 'resouces', 'create', 'workspace', 'readonly', 'delete', 'project', 'dialog', 'prompt', 'delete', 'actual', 'directories', 'prompt', 'delete', 'readonly', 'resource', 'project', 'workspace', 'confusion', 'message', 'prompt', 'update', 'message', 'prompt', 'change', 'present']"
116,2512.0,,"['editor', 'doesnt', 'choose', 'folder', 'gfdcre']","['testdoc', 'wordpad', 'choose', 'rename', 'prompter', 'choose', 'different', 'folder', 'internal', 'editor', 'choose', 'folder']"
117,2515.0,,"['improve', 'message', 'creation', 'gfdmrh']","['creation', 'message', 'create', 'change', 'create', 'similarly', 'editors', 'change', 'create', 'editor']"
118,2523.0,,"['action', 'enable', 'project', 'close']","['project', 'notice', 'project', 'enable', 'message', 'project', 'perspective']"
119,2528.0,,"['project', 'prompt', 'gfkvrr']","['create', 'project', 'inside', 'project', 'notice', 'change', 'change', 'project', 'course', 'reopen', 'project', 'possible', 'project', 'editor', 'resources', 'project']"
120,2529.0,,"['navigator', 'project', 'available']","['create', 'project', 'select', 'select', 'notice', 'project', 'available', 'project', 'available', 'enable']"
121,2541.0,,"['editor', 'delete']","['create', 'editor', 'navigator', 'delete', 'editor', 'delete', 'filesystem', 'prompt', 'folder', 'filename', 'folder', 'filename', 'previously', 'problems', 'message', 'reason', 'bclassjava']"
122,2547.0,,"['editor', 'refresh', 'gfmqwj']","['create', 'project', 'create', 'editor', 'delete', 'change', 'editor', 'notice', 'container', 'location', 'specify', 'container', 'message', 'resource', 'workspace', 'actual', 'complain']"
